--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _6a4075b2, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
State              |   initializing eval: "snow-density" @ ""
State              |   initializing eval: "snow-depth" @ ""
State              |   initializing eval: "snow-melt" @ ""
State              |   initializing eval: "snow-precipitation" @ ""
State              |   initializing eval: "snow-source" @ ""
State              |   initializing eval: "snow-source_sink" @ ""
State              |   initializing eval: "snow-temperature" @ ""
State              |   initializing eval: "solid_residue_mass" @ ""
State              |   initializing eval: "solid_residue_mass" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "surface-advected_energy_flux" @ ""
State              |   initializing eval: "surface-air_temperature" @ ""
State              |   initializing eval: "surface-albedo" @ ""
State              |   initializing eval: "surface-albedos" @ ""
State              |   initializing eval: "surface-area_fractions" @ ""
State              |   initializing eval: "surface-aspect" @ ""
State              |   initializing eval: "surface-cell_volume" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "surface-cell_volume" @ ""
State              |   initializing eval: "surface-diffusive_energy_flux" @ ""
State              |   initializing eval: "surface-ecosim_source" @ ""
State              |   initializing eval: "surface-elevation" @ ""
State              |   initializing eval: "surface-emissivities" @ ""
State              |   initializing eval: "surface-energy" @ "current"
State              |   initializing eval: "surface-energy" @ ""
State              |   initializing eval: "surface-energy_source_new" @ ""
State              |   initializing eval: "surface-enthalpy" @ ""
State              |   initializing eval: "surface-evaporative_flux" @ ""
State              |   initializing eval: "surface-fake_porosity" @ ""
State              |   initializing eval: "surface-incoming_longwave_radiation" @ ""
State              |   initializing eval: "surface-incoming_shortwave_radiation" @ ""
State              |   initializing eval: "surface-internal_energy_ice" @ ""
State              |   initializing eval: "surface-internal_energy_liquid" @ ""
State              |   initializing eval: "surface-manning_coefficient" @ ""
State              |   initializing eval: "surface-mass_density_liquid" @ ""
State              |   initializing eval: "surface-molar_density_liquid" @ "current"
State              |   initializing eval: "surface-molar_density_liquid" @ ""
State              |   initializing eval: "surface-overland_conductivity" @ ""
State              |   initializing eval: "surface-ponded_depth" @ "current"
State              |   initializing eval: "surface-ponded_depth" @ ""
State              |   initializing eval: "surface-ponded_depth_bar" @ ""
State              |   initializing eval: "surface-precipitation_rain" @ ""
State              |   initializing eval: "surface-pres_elev" @ ""
State              |   initializing eval: "surface-pressure" @ "current"
State              |   initializing eval: "surface-pressure" @ ""
State              |   initializing eval: "surface-qE_conducted" @ ""
State              |   initializing eval: "surface-qE_latent_heat" @ ""
State              |   initializing eval: "surface-qE_lw_out" @ ""
State              |   initializing eval: "surface-qE_sensible_heat" @ ""
State              |   initializing eval: "surface-qE_snowmelt" @ ""
State              |   initializing eval: "surface-relative_permeability" @ ""
State              |   initializing eval: "surface-slope_magnitude" @ ""
State              |   initializing eval: "surface-solid_residue_mass" @ ""
State              |   initializing eval: "surface-solid_residue_mass" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "surface-source_molar_density" @ ""
State              |   initializing eval: "surface-surface_subsurface_energy_flux" @ ""
State              |   initializing eval: "surface-surface_subsurface_flux" @ ""
State              |   initializing eval: "surface-temperature" @ "current"
State              |   initializing eval: "surface-temperature" @ ""
State              |   initializing eval: "surface-thermal_conductivity" @ ""
State              |   initializing eval: "surface-total_component_concentration" @ "current"
State              |   initializing eval: "surface-total_component_concentration" @ "surface_subsurface_transport_coupler_current"
State              |   initializing eval: "surface-total_component_concentration" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "surface-total_component_concentration" @ ""
State              |   initializing eval: "surface-total_component_quantity" @ ""
State              |   initializing eval: "surface-total_component_quantity" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "surface-total_energy_source" @ ""
State              |   initializing eval: "surface-unfrozen_effective_depth" @ "current"
State              |   initializing eval: "surface-unfrozen_effective_depth" @ ""
State              |   initializing eval: "surface-unfrozen_fraction" @ "current"
State              |   initializing eval: "surface-unfrozen_fraction" @ ""
State              |   initializing eval: "surface-vapor_pressure_air" @ ""
State              |   initializing eval: "surface-velocity" @ ""
State              |   initializing eval: "surface-water_content" @ "current"
State              |   initializing eval: "surface-water_content" @ ""
State              |   initializing eval: "surface-water_content_bar" @ ""
State              |   initializing eval: "surface-water_flux" @ "current"
State              |   initializing eval: "surface-water_flux" @ ""
State              |   initializing eval: "surface-water_source" @ ""
State              |   initializing eval: "surface-wind_speed" @ ""
State              |   initializing eval: "temperature" @ "current"
State              |   initializing eval: "temperature" @ ""
State              |   initializing eval: "thermal_conductivity" @ ""
State              |   initializing eval: "total_component_concentration" @ "current"
State              |   initializing eval: "total_component_concentration" @ "surface_subsurface_transport_coupler_current"
State              |   initializing eval: "total_component_concentration" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "total_component_concentration" @ ""
State              |   initializing eval: "total_component_quantity" @ ""
State              |   initializing eval: "total_component_quantity" @ "surface_subsurface_transport_coupler_next"
State              |   initializing eval: "total_energy_source" @ ""
State              |   initializing eval: "viscosity_liquid" @ ""
State              |   initializing eval: "water_content" @ "current"
State              |   initializing eval: "water_content" @ ""
State              |   initializing eval: "water_flux" @ "current"
State              |   initializing eval: "water_flux" @ ""
State              |   initializing eval: "water_source" @ ""
permafrost surface |  commiting step @ 
surface flow       |  Commiting state @ 
surface energy     |  Commiting state @ 
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Subsurface Transpo |  assigning saturation key 
Subsurface Transpo |  assigining density key 
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
Surface Transport  |  assigning saturation key 
Surface Transport  |  assigining density key 
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 0,  Time [days] = 0,  dt [days] = 1.157407407407407e-05
Coordinator        |  ----------------------------------------------------------------------
EcoSIM coupler     |   surface energy from state: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface source after copying for EcoSIM: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface energy source (from state): 0
EcoSIM coupler     |   surface source after EcoSIM run: 
EcoSIM coupler     |   surface energy source (from state): 0
EcoSIM coupler     |   Attempting to set state value 
EcoSIM coupler     |   Energy after equating to EcoSIM value: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface energy source (from State): 0
EcoSIM coupler     |   Just printing directly from state:
EcoSIM coupler     |   Epetra::Vector     MyPID           GID               Value  
EcoSIM coupler     |            0             0             0.000381592
EcoSIM coupler     |   
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  Advancing: t0 = 0 t1 = 1 h = 1
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  step 0 T = 0 [sec]  dT = 1
permafrost surface |  preconditioner lag is 0 out of 0
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 273.65,  273.65
permafrost surface |   Extrapolated Prediction (surface):
surface flow       |    ps_extrap(    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |    Ts_extrap(    0):      273.650000      273.650000      273.650000      273.650000      273.650000
permafrost surface |   Extrapolated Prediction (subsurface):
surface flow       |  Modifying predictor:
surface energy     |  Modifying predictor:
surface energy     |     Updating BCs.
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 1 h = 1
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 1 h = 1
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2c3b5a0,node=0x2c3c750,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2c3b5a0,node=0x2c3c750,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 0.000381592Adding external source term
surface energy     |    Q_ext    (    0):    3.815924e-04
surface energy     |  res (src)  (    0):   -3.815924e-04
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):   -3.809597e-04
surface energy     |  res (src)  (    0):   -3.809597e-04
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2c37e10,node=0x2c3a2a0,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2c37e10,node=0x2c3a2a0,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  0: error(res) = 1
permafrost surface |  0: L2 error(res) = 26176.5
permafrost surface |  Updating preconditioner.
permafrost surface |   Precon update at t = 1
surface flow       |  Precon update at t = 1
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 1
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
permafrost surface |   Precon application:
permafrost surface |   Residuals (surface):
surface flow       |    r_ps     (    0):        0.              0.              0.              0.              0.      
surface flow       |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |   Residuals (subsurface):
permafrost surface |   Precon applying coupled subsurface operator.
inverse::GMRES     |   Converged (relative res), itr=1 ||r||=1.54039e+06 ||r0||=1.66182e+18
permafrost surface |   PC * residuals (surface):
surface flow       |    PC * r_ps(    0):    6.148488e+22        0.              0.              0.              0.      
surface flow       |    PC * r_Ts(    0):   -93885.200558        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (surface):
surface flow       |    NKA*PC*r_(    0):    6.148488e+22        0.              0.              0.              0.      
surface flow       |    NKA*PC*r_(    0):   -93885.200558        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (subsurface):
surface flow       |  Linf, L2 pressure correction (cell) = 6.14849e+22, 6.14849e+22
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  the patm limit is: -1
surface flow       |  Linf, L2 pressure correction (cell) = 6.14849e+22, 6.14849e+22
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = 100
surface flow       |  Max overland pressure correction (cell) = 6.14849e+22
surface flow       |  Max overland pressure correction (boundary_face) = 0
surface flow       |    limited by pressure.
surface flow       |  Linf, L2 pressure correction (cell) = 100, 100
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |   Modified correction:
surface flow       |    Mod NKA*P(    0):      100.000000        0.              0.              0.              0.      
surface flow       |    Mod NKA*P(    0):   -93885.200558   -93885.200558   -93885.200558   -93885.200558   -93885.200558
permafrost surface |   Modified correction:
permafrost surface |  Restarting NKA, too large of a correction (overflow).
permafrost surface |  PK subsurface flow is not admissible.
