--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0036.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0036.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _fb6f760e, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |          <Parameter docString="" id="779" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_liquid"/>
ATS Driver         |          <ParameterList id="782" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="780" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
ATS Driver         |            <Parameter docString="" id="781" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="784" name="verbose object">
ATS Driver         |            <Parameter docString="" id="783" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="793" name="internal_energy_rock">
ATS Driver         |          <Parameter docString="" id="786" isDefault="false" isUsed="true" name="evaluator type" type="string" value="iem"/>
ATS Driver         |          <Parameter docString="" id="787" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_rock"/>
ATS Driver         |          <ParameterList id="790" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="788" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
ATS Driver         |            <Parameter docString="" id="789" isDefault="false" isUsed="true" name="heat capacity [J kg^-1 K^-1]" type="double" value="6.20000000000000000e+02"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="792" name="verbose object">
ATS Driver         |            <Parameter docString="" id="791" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="803" name="internal_energy_ice">
ATS Driver         |          <Parameter docString="" id="794" isDefault="false" isUsed="true" name="evaluator type" type="string" value="iem"/>
ATS Driver         |          <Parameter docString="" id="795" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_ice"/>
ATS Driver         |          <ParameterList id="800" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="796" isDefault="false" isUsed="true" name="IEM type" type="string" value="quadratic"/>
ATS Driver         |            <Parameter docString="" id="797" isDefault="false" isUsed="true" name="latent heat [J mol^-1]" type="double" value="-6.00786999999999989e+03"/>
ATS Driver         |            <Parameter docString="" id="798" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="3.77841000000000022e+01"/>
ATS Driver         |            <Parameter docString="" id="799" isDefault="false" isUsed="true" name="quadratic b [J mol^-1 K^-2]" type="double" value="1.31931999999999994e-01"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="802" name="verbose object">
ATS Driver         |            <Parameter docString="" id="801" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="812" name="surface-fake_porosity">
ATS Driver         |          <Parameter docString="" id="804" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="811" name="function">
ATS Driver         |            <ParameterList id="810" name="surface domain">
ATS Driver         |              <Parameter docString="" id="805" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="806" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="809" name="function">
ATS Driver         |                <ParameterList id="808" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="807" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="823" name="base_porosity">
ATS Driver         |          <Parameter docString="" id="813" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="820" name="function">
ATS Driver         |            <ParameterList id="819" name="mineral">
ATS Driver         |              <Parameter docString="" id="814" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="815" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="818" name="function">
ATS Driver         |                <ParameterList id="817" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="816" isDefault="false" isUsed="true" name="value" type="double" value="5.00000000000000000e-01"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="822" name="verbose object">
ATS Driver         |            <Parameter docString="" id="821" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="829" name="porosity">
ATS Driver         |          <Parameter docString="" id="824" isDefault="false" isUsed="true" name="evaluator type" type="string" value="compressible porosity"/>
ATS Driver         |          <ParameterList id="828" name="compressible porosity model parameters">
ATS Driver         |            <ParameterList id="827" name="upper mineral">
ATS Driver         |              <Parameter docString="" id="825" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="826" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000002e-08"/>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="835" name="surface-relative_permeability">
ATS Driver         |          <Parameter docString="" id="830" isDefault="false" isUsed="true" name="evaluator type" type="string" value="surface rel perm"/>
ATS Driver         |          <ParameterList id="834" name="surface rel perm model">
ATS Driver         |            <Parameter docString="" id="831" isDefault="false" isUsed="true" name="surface rel perm model type" type="string" value="unfrozen fraction rel perm, limit one"/>
ATS Driver         |            <Parameter docString="" id="832" isDefault="false" isUsed="true" name="unfrozen rel perm cutoff pressure [Pa]" type="double" value="1.00000000000000000e+01"/>
ATS Driver         |            <Parameter docString="" id="833" isDefault="false" isUsed="true" name="unfrozen rel perm cutoff pressure, below [Pa]" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="846" name="permeability">
ATS Driver         |          <Parameter docString="" id="836" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
